id,name,category,for,longitude,latitude,description,operating_hours,location
0,Entrance,,all,103.8221477,1.265075218,Entrance to Sentosa Island,,"[103.8221477, 1.265075218]"
1,Exit,,all,103.8221477,1.265075218,Exit of Sentosa Island,,"[103.8221477, 1.265075218]"
2,Shangri-La Rasa Sentosa,Hotel,all,103.809791,1.25733,"The only beachfront resort in Singapore, Shangri-La Rasa Sentosa boasts balcony or terrace-rooms that overlook breezy Siloso Beach. Step outside onto your private balcony and take in the breathtaking scenery while sipping on a drink or two.

But the fun doesn't stop there - take a dip in the free-form swimming pool, unwind in one of the outdoor jacuzzis, or pamper yourself with a rejuvenating treatment at the spa.

The little ones are also specially catered for at this island resort at the dedicated kidÃs pool equipped with water slides and the Cool Zone childrenÃs club for ages 5 - 12.

Whether you're looking for a romantic getaway or a fun-filled family vacation, Shangri-La Rasa Sentosa has something for everyone. Come and experience the ultimate beachfront escape today!",,"[103.809791, 1.25733]"
3,Fort Siloso,Attraction,adult,103.808755,1.259462768,"Fort Siloso is Singapore's only well-preserved coastal fort that served as part of the country's defences. The on-site military museum contains a treasure trove of WWII memorabilia, including coastal guns, the remains of fortified military structures and tunnels, as well as an interactive video documentary, complete with wax figures of Japanese & British soldiers at the Surrender Chambers.","Fort Siloso & Surrender Chambers : 9am - 6pm
Exhibits opens at 10am. Last admission at 5.30pm
Fort Siloso Skywalk lift operates from 9am - 10pm","[103.808755, 1.259462768]"
4,SEA Aquarium,Attraction,young,103.8207831,1.257926129,"Dive deep and experience the beauty of the underworld at Resorts World Sentosa's, S.E.A. Aquarium. Home to more than 100,000 marine animals of over 1,000 species, across 45 different habitats, this marine aquarium will bring you up close to sharks, jellyfish, sting rays and many other exotic marine creatures.

Immerse yourself in our all-new experiential space, VibranSEA where you'll embark a bold new spectacle of lights and marine wonder journey. Dive into four distinct zones that designed to captivate your sense and deepen your appreciation for the wonders of the sea.

Get ready to take your fun to the next level with the Double Fun Package, designed exclusively to give you twice the fun! This package includes USS & S.E.A. Aquarium admission tickets, USS $5 retail voucher & a set meal with drink! Visit here for more details.",10am - 5pm,"[103.8207831, 1.257926129]"
5,Tanjong Beach,Attraction,all,103.829654,1.242051855,"Tanjong Beach is a favourite with guests who treasure its tranquility and solitude. Here, you can while away the hours with the sun, a favourite book and a gentle breeze for company. This beautiful stretch of beach gets especially romantic by night, with the twinkling lights of nearby ships providing a magical backdrop.",,"[103.829654, 1.242051855]"
6,Sentosa Golf Club,Attraction,adult,103.8291637,1.243938416,"ItÃs not often that business events are set to the remarkable backdrop of expansive undulating greens. Sentosa Golf Club offers a variety of meeting spaces with a resort-style ambience, some which take you to elegant rooftop terraces for experiences that are a cut above the rest. These event spaces are equipped with the latest conference facilities and personalised service for an ideal networking venue with varied seating capacities. If you need a breather from work, know that prestigious world-class golfing courses, The Serapong and The New Tanjong are just around the corner. Or bring your tournaments to the next level by wowing your guests with the picturesque view while they pit their golfing skills against one another. ",,"[103.8291637, 1.243938416]"
7,W Singapore,Hotel,all,103.8423993,1.246441004,"Explore the pulse of a Glowing Jungle. Step through the doors of W Singapore - Sentosa Cove Ã like the branches of a magical rainforest parting to reveal an exotic universe. Explore a vibrant microcosm combining the island resortÃs wild environs with the modern energy of the capitalÃs entertainment centre.

Illuminated vegetation fuse with sleek stratospheres to blur the line between public spaces and private hideaways, and the organic and avant-garde mix and mingle with every adventurous turn and surprise around the corner.

Unleash your fantasies at W Singapore Sentosa Cove where the resort hotel has been designed for play. The hotel's Whatever/Whenever service is also available to all guests, allowing them to enjoy whatever they want, whenever they want it on Sentosa Island. From the sexy WOOBAR and its bespoke cocktail menu to the EXTREME Wow Suite with its own jacuzzi, we wonÃt blame you if you never want to check out.",,"[103.8423993, 1.246441004]"
8,Capella Singapore,Hotel,all,103.8242795,1.249820397,"Luxury awaits at the Capella Singapore where no expense is spared. Situated on 30-acres of lush grounds, this modern property combines old world colonial charm with world class amenities, including a triple-tier infinity pool, gourmet restaurants and a variety of accommodation options to host your stay.",,"[103.8242795, 1.249820397]"
9,Universal Studios Singapore,Attraction,all,103.823046,1.25417,"Work events will never be the same again, once youÃve got a taste of this wild ride. Turning ordinary gatherings on its head are extraordinary movie-themed offerings that include shows, movie sets and exhilirating rides like Shrek 4-D Adventure, Revenge of the Mummy, Transformers The Ride: The Ultimate 3-D Battle and many more. Let your imagination take charge and reimagine your events into epic street parties to blow your guests away.",10am - 6pm,"[103.823046, 1.25417]"
